durations_baseline,IARs_baseline,durations_prevention,IARs_prevention,durations_vaxA,IARs_vaxA,durations_vaxB,IARs_vaxB
178,0.6285158125236745,181,0.6101654883382824,180,0.5736156531920217,178,0.3835302087823341
190,0.6187784997298582,193,0.6038056821012969,187,0.41653355560767774,217,0.4239271714451677
193,0.609662530928225,196,0.5863674777058027,208,0.5930034444892489,184,0.5894915592534613
199,0.5181725412388638,215,0.4386925798373589,176,0.5577482460661184,166,0.5272231977865924
155,0.5440464639584279,159,0.523830880687231,203,0.6222839350041187,164,0.4985711079733576
202,0.4532522304313388,208,0.4257198674615793,199,0.6004050609084878,195,0.5733051309527754
167,0.5298531282901681,175,0.4866270901224056,164,0.4585833974100775,218,0.5626349670902111
192,0.6835535998485662,194,0.6652350518788158,166,0.6086411866852184,150,0.4845669111047396
179,0.6181335307733281,181,0.6103728929171635,165,0.49881599009288974,174,0.555198553863203
206,0.4479789254781904,220,0.39531411458857035,193,0.6050611336388435,170,0.6046905773169818
167,0.5096207361963951,171,0.485842817706993,160,0.5151208455238128,156,0.5391087898125512
180,0.5571156803501591,183,0.549571209627228,171,0.465873408772012,186,0.6698612158543531
184,0.5134450297761859,188,0.500282511681257,152,0.5406931503505126,202,0.3635409831282509
173,0.5635759966099191,178,0.5395179393565299,163,0.4485733911734588,169,0.5613481070870682
135,0.5709157977982594,138,0.5460312265986375,179,0.4797194799359513,176,0.4070466490740782
165,0.5474425203569817,169,0.5162080077093288,174,0.539989456219049,199,0.4787303960132346
192,0.6354918812533398,196,0.6159905441536531,175,0.560343540943306,176,0.5577620136165514
191,0.5884517335943316,195,0.566068255142573,161,0.48867967166500625,211,0.4880005233380334
138,0.5144479854639875,144,0.47333362124524275,189,0.46599543163688506,220,0.4829260757648902
193,0.3923336730529758,208,0.34487388291023763,231,0.3281555152385092,177,0.4208238706180551
155,0.5313296611328772,160,0.5068834827650901,184,0.4001189249598353,164,0.4585805994309609
182,0.5987241976567211,184,0.5914669928511317,203,0.6270291685953414,158,0.6331122667067859
181,0.565948433560326,186,0.5392414334955897,163,0.4684045126544591,207,0.4272879489672615
176,0.4959768611378765,183,0.4622618742386597,171,0.6142229839341468,149,0.6154923247258037
181,0.5381017366233353,185,0.5209920460979056,192,0.4939912204157476,203,0.6156740696139992
153,0.575915818336031,156,0.5526442090868765,219,0.4916227134601015,213,0.35326155837392637
151,0.5782396736079841,155,0.5452335649204426,155,0.5368874679373175,150,0.5276765640255336
159,0.6274625947565,161,0.6151879710278136,164,0.5236618947892472,201,0.6082005164329799
193,0.6819628795770333,196,0.6654650071552538,158,0.43485886806873847,227,0.4474604692513014
200,0.5721890911731492,206,0.5307590583801647,177,0.4633581714092338,204,0.5979580736262838
172,0.5605366940264749,176,0.5273220470201602,225,0.5005034913446892,197,0.5300796590958399
190,0.6211149400747686,193,0.6016275356610069,188,0.6055146119027035,162,0.5666892080571778
186,0.5208922069834205,193,0.4897553924031939,179,0.4599128276119392,183,0.3976698869068807
168,0.5751744792350227,171,0.5538205302306634,144,0.6128059924598491,214,0.297353154192168
194,0.5763047199395465,202,0.5282552071461254,219,0.47268790347812256,210,0.558310630784437
200,0.6356619473311057,203,0.6256515100504931,200,0.6442341917288762,201,0.3715830623427629
218,0.4539134609592429,240,0.3869403667917982,181,0.6174290614640878,184,0.4000543138706982
193,0.4571977232723496,200,0.4240640157870517,210,0.6434790770044746,177,0.634590259882327
197,0.6073737409788904,200,0.5988712677965916,174,0.5859085793496673,162,0.4685103524443584
156,0.6474689764078413,158,0.6352769358385275,171,0.6025933823513441,165,0.5116363512753165
191,0.5096186872864144,200,0.4623028336873655,168,0.5576917670848944,188,0.5390492985948782
147,0.5701352071400144,150,0.5537857835595577,209,0.6095764567175297,183,0.5090818178140566
181,0.5507163535825734,186,0.5209533126821817,203,0.5658988685590254,174,0.591112323357614
195,0.6318346646358248,199,0.6133284052767964,182,0.5788653607012157,158,0.44249388634906706
187,0.4774710849074797,195,0.4385203913360153,172,0.553777397150808,200,0.6571067477910336
146,0.5600324153636147,150,0.5303049416599228,197,0.5648251105622528,184,0.6086798864001965
184,0.6358490173323263,188,0.6129989170227363,217,0.5532656391394407,190,0.584638884487398
200,0.5275918773830228,210,0.47426046138385475,186,0.4142466347208929,251,0.4159240591058446
175,0.49555477618585175,178,0.4849217311978531,213,0.6370104920180089,178,0.6220089347050652
204,0.5541260777803781,211,0.515697666092289,239,0.35820548154232623,198,0.46680482441163024
195,0.6013752743622426,198,0.5867759562019962,186,0.5240849595961734,171,0.5924255536595353
170,0.6298140095615389,173,0.6095697599303064,154,0.4538100786274581,192,0.5448221325356875
190,0.5404805290074234,193,0.5307675692450596,165,0.6399195845352876,212,0.5979560967153539
165,0.529609437277596,169,0.5067430724892289,194,0.4367581811608936,200,0.6162555533167433
182,0.5263832630121876,190,0.48691970091299325,190,0.5754467805668251,196,0.4937931093660268
189,0.60091173761599,193,0.5712799099105849,181,0.4091372642497248,214,0.634223485164171
181,0.5722995899714213,186,0.5457698844618155,181,0.6291054345119182,183,0.6316711927579374
153,0.6166825574816818,156,0.5959671478914208,190,0.547638530454382,175,0.645477355593334
180,0.6283580775726084,185,0.5951534427914092,186,0.4653016237988529,170,0.5229104744541149
181,0.49497737798055647,190,0.44576866190474307,181,0.39018625600637363,193,0.4693290145022875
190,0.6219293440343763,194,0.5941837985623001,191,0.5660584032667574,211,0.5865075716829642
168,0.6442090828380058,171,0.6212578697197405,162,0.5805380721423933,203,0.5659028897801276
201,0.5208693001096645,211,0.4711614248279608,187,0.47355792327410867,158,0.4687238090962474
170,0.600034701499313,172,0.5915739727842892,210,0.4244079076777823,224,0.3729110295385788
171,0.4625738687321604,182,0.41132752017432966,182,0.5076490712390462,162,0.5673312266563615
190,0.5231588800740447,195,0.4930650829142387,167,0.43984225422105355,181,0.5874944295178446
173,0.511094106765472,178,0.48937255384508516,146,0.5493674476219891,217,0.5532681268135421
160,0.6351049082711263,162,0.6211465030801998,168,0.4664507188134954,201,0.37613526753042986
186,0.6217991158977699,189,0.610660319026005,178,0.6018719304561199,173,0.5588046466942088
191,0.6214131076811896,197,0.5920128519183919,209,0.3402115349460445,166,0.5528662446521211
219,0.5336319796226667,224,0.5130475435970404,162,0.4958076299246913,177,0.494892955708928
161,0.5155895373976537,173,0.43776883606560046,187,0.49933399513180526,189,0.6600477689474461
173,0.5537814397617272,178,0.519207891320087,208,0.48922541059604957,188,0.5405835099936384
206,0.6277678927220808,210,0.6000397761185411,178,0.4100882724761891,180,0.5476996333420938
200,0.6270400629702421,203,0.6042820507419632,216,0.534366398233285,155,0.46669294724783844
188,0.5729224615902185,191,0.5519434510162217,168,0.6287429882385466,183,0.5159111129167664
197,0.5931097445340657,203,0.5537982629712163,200,0.5697471199473083,163,0.6131671439902084
197,0.6709259975174693,200,0.6477840017530481,198,0.5161953491739714,230,0.41983939965204614
158,0.5490773746545248,162,0.5234800544350919,201,0.5328953623626775,181,0.5841178761249393
202,0.4978879366079256,209,0.46956525457722986,193,0.4052607489728128,170,0.465448975929723
208,0.6595585846171298,210,0.6474168619411906,190,0.4882336336639085,156,0.43855038319040773
178,0.4605003531644485,190,0.40755325565147177,175,0.4196430460596869,145,0.49476742341563085
143,0.5747945338593575,146,0.5519996843226607,206,0.5581282054851828,166,0.49116631310648584
175,0.5921881982828671,180,0.5547463012497187,143,0.553268102559877,204,0.5990375512072978
156,0.5329929303523928,166,0.46462366175069536,153,0.5535932621639995,169,0.5435168238146595
207,0.49639553759262184,218,0.45882063666957684,169,0.507086199271699,172,0.4554745409624035
154,0.6308728426412342,157,0.609694467504306,167,0.47523635578758,182,0.5076555509130749
197,0.6037243716722763,202,0.5753615677983589,173,0.49286367211821935,158,0.558153824300268
155,0.4820593791401687,158,0.47270196849480073,163,0.4940578577605007,167,0.5040332559552135
155,0.43402475217848774,160,0.41222808985950626,179,0.4380735487898076,161,0.5605664971443037
144,0.5786789757051788,149,0.5406815679705428,181,0.5320279461191119,144,0.5143950612357997
170,0.5546270264363392,173,0.5389320875052045,197,0.5214907079595675,198,0.5473041756983306
193,0.554134934895522,201,0.5120926040607906,201,0.5064224228549317,148,0.5155069591583322
189,0.5133775377740222,192,0.5042823422074972,171,0.4889386658417804,167,0.5173007047552742
190,0.43417829596047103,198,0.40191437117637996,174,0.4786173254705165,191,0.5910823127706964
189,0.5942840577064975,194,0.5615616426002684,203,0.5371384714944881,207,0.4888209368572019
178,0.5159194833259358,182,0.4964317485924768,177,0.578270617484433,213,0.601836014731743
171,0.6142307850883821,173,0.5963550403942527,200,0.5681122366541488,162,0.5494796191791411
166,0.5960154686510015,169,0.5726889607790808,168,0.5106996456695152,180,0.5055535021339503
187,0.6745792693599756,189,0.6638573304700472,219,0.6386107563554397,178,0.48678865299086604
162,0.6417018403196428,165,0.6239529336255031,170,0.36779024006509653,200,0.5697501958907363
162,0.659049262120735,165,0.6433064806997932,173,0.5801347588573541,218,0.5154073480979386
183,0.5745973646227844,187,0.5552651455700205,224,0.3604175162731006,220,0.6092105924419845
174,0.604132505640333,177,0.5861519334612301,146,0.603203772884813,212,0.46918648622277404
177,0.5724607242379413,181,0.5591199533450326,180,0.4280630517706752,166,0.5461645935285269
191,0.4839584879872307,201,0.4417278029315276,160,0.4964766157935399,178,0.6131938791375703
161,0.6260072401506535,163,0.6139144064444367,212,0.5826501790808526,205,0.376600529641239
190,0.5363852395457037,193,0.5304472904423119,178,0.43584670192976477,165,0.5159497476150676
161,0.5333927743701881,165,0.50531718682675,215,0.3637426487029608,155,0.540653275815231
162,0.5596283959244102,166,0.5275452691165284,167,0.4951448426914066,173,0.6256820442581594
173,0.5391943318377697,185,0.47081075228368346,172,0.6095971009475372,231,0.4802992721852264
172,0.6287164547749116,175,0.6036479194098459,192,0.5739401963889366,182,0.5409956891508347
175,0.46039221401648256,180,0.43780880794406224,244,0.45217150444565823,151,0.5521426379375626
186,0.6133410876014603,191,0.5786228062613346,172,0.38993026561414956,194,0.538107911816538
170,0.5191225942309629,173,0.5070679597164456,216,0.4348060441189134,157,0.6079438515663879
209,0.5632936638828224,214,0.527277221206193,170,0.5680263891447629,179,0.5810199051631558
180,0.5083659743642248,192,0.4450758437796999,169,0.5887748980981112,162,0.4977253224839262
182,0.48619575596190245,192,0.43481447462817757,204,0.5835077742487049,179,0.55042642096644
194,0.4208247078690682,210,0.36986740514433386,232,0.48075833890662883,201,0.5062404586126327
164,0.5725676856125,171,0.5186041684376311,227,0.4665508218185383,182,0.48895609183687777
187,0.6029275286799789,189,0.5964266875608623,213,0.4925573696484525,188,0.4086304976351013
165,0.5697332357054714,168,0.5411304122407362,193,0.5148368461044139,230,0.4661789705550255
188,0.4265190272094721,198,0.38978180029364373,213,0.5312613104272972,201,0.45600955848029917
204,0.5993560238864659,211,0.5664360455423203,174,0.5989272584821316,160,0.5319299444124447
173,0.6428023511627704,178,0.6072282990819019,161,0.5708994068264232,174,0.47952165042906425
186,0.6105173675324462,190,0.5830588628453961,213,0.6151648809604181,152,0.48257051114643823
175,0.5138846356508577,179,0.4962805937572746,218,0.3880534689035134,216,0.6392042207665637
168,0.6112593773725594,171,0.5908528519564701,166,0.5824464867708509,179,0.5051128837488841
177,0.5674109119881023,186,0.5069984905005256,181,0.6327732148894605,171,0.5327833619137882
202,0.6178048583247794,207,0.5870801484177399,170,0.4546438869139292,188,0.6370629747767196
163,0.5937711732914858,165,0.5855958441124759,197,0.3672050693306374,185,0.39090359746121617
156,0.462003398961262,163,0.4252119955185098,209,0.5536588157816156,179,0.6073130263754644
208,0.5416563413388734,215,0.4988560879663418,235,0.3645647215026997,206,0.6351893791327213
175,0.5398365816774531,179,0.5149099294415128,159,0.5863500069245178,160,0.49647270022178513
165,0.6441617885736737,167,0.6318671991174621,169,0.658402828126676,191,0.4428414206906537
204,0.6633394234147989,207,0.6480225660940045,183,0.48367263992744103,164,0.563162413591553
192,0.4887277030335184,200,0.442424393355709,165,0.6113707688765737,156,0.5035659365035713
192,0.5583430493431409,197,0.5266268093244603,165,0.44811279494677114,157,0.4904441836164678
204,0.5543083942886955,212,0.5202980884710852,183,0.47711078996811657,167,0.4951535293269204
182,0.602074769267377,189,0.5526937331833347,188,0.44013561475031104,149,0.5981672684095742
150,0.5411875072247053,154,0.5234258906533631,207,0.4940798207635341,203,0.5488565068818316
184,0.5129812137689206,189,0.490987716285242,173,0.47317994311522954,146,0.5092604368224775
182,0.5612187311774607,187,0.5295221777233424,214,0.5157081479243464,221,0.48100537575553665
189,0.44167767375097394,203,0.38868634487816045,181,0.5140450309827812,142,0.554899547106817
221,0.4742610588391074,229,0.4448631088967919,195,0.5291868287608853,177,0.4750434633654677
176,0.53795804620831,182,0.5056449352988867,142,0.49097448840274655,159,0.6264948555121435
169,0.6304780922267976,172,0.6060964564347642,171,0.5104001794643646,165,0.5822720606562976
209,0.6093733110718152,213,0.5967243967087027,164,0.5684061051208293,172,0.6109261854308253
147,0.5952448417961432,149,0.584128705674806,164,0.5386601708810801,173,0.37416516257655347
160,0.5169651748869141,166,0.4795376347547152,169,0.5436544150257119,178,0.4525618156678764
153,0.6535098578016826,155,0.6351180811281075,176,0.5914896543816616,174,0.5496527288318812
195,0.5343546980594645,199,0.5134391686240111,200,0.4215207732260631,213,0.4925008516629223
166,0.6716317424615977,168,0.6588525383870568,183,0.46727851569988915,202,0.5272430193591002
141,0.5432643432575548,149,0.47820901111495245,184,0.46740671853342763,187,0.5633377643141865
171,0.6411898146532892,174,0.6230745662795385,136,0.576489465428686,146,0.4431832855661219
152,0.5240418534973497,155,0.5156869481741724,207,0.36556911582001617,155,0.5881611653883497
199,0.5542406059196064,203,0.5365366211674116,222,0.4590473108207684,207,0.657544187638564
188,0.5298485969981065,192,0.517577438479654,171,0.4617708926298993,202,0.35553553502818286
187,0.5352245240815873,194,0.5055400430109591,183,0.5990056398664036,192,0.49960810576836795
182,0.6434735577853767,184,0.6330771238817242,205,0.6667097007086698,166,0.5824506457853643
159,0.6147176308194732,164,0.5800416105966416,163,0.5979648644572395,167,0.5643993404821819
160,0.5654128715461559,163,0.5501645528456205,156,0.543321879231224,190,0.5319848291161161
182,0.4527441285343582,204,0.3750892119868187,181,0.6231822757321612,196,0.6166939560979389
155,0.5736244527079035,160,0.5394787118098844,162,0.5849358894544702,195,0.5076218774190676
166,0.6321598392658179,169,0.6074343119076155,212,0.5120470951106728,190,0.5862632163387573
174,0.49409282323076503,180,0.46262224287669346,182,0.47209572716195564,188,0.3073818030258386
214,0.6698456056168747,219,0.6446473523969155,194,0.547943642720926,159,0.5863595409397331
199,0.6644063443555807,202,0.6514630670891896,192,0.5743469447857629,198,0.494874405784649
172,0.6381696657367072,174,0.6283181265236885,217,0.6085030378894344,192,0.6175933350157591
185,0.668900788653518,187,0.65114813599749,247,0.3667076227959307,185,0.5040450761198522
152,0.491014113606135,155,0.47571715383789653,185,0.48044783176692707,169,0.6136035014223306
165,0.6411010900919542,166,0.6311832812022123,160,0.5748476099163569,188,0.3931629108222116
177,0.6213259256886733,179,0.6111927889626448,145,0.4986507721716857,168,0.5891760284175607
175,0.6057565507258744,179,0.5664241239714609,158,0.5199284520462903,185,0.5857563719814982
188,0.5461815283625433,191,0.5346146423431347,189,0.5858506556118978,229,0.41198689540153677
165,0.5435272446882384,173,0.4993009218471013,197,0.3850905633597736,151,0.528411846040849
207,0.6234235096292218,211,0.5964102258803337,216,0.29957160570302677,161,0.4590364489960211
148,0.5381460999561185,153,0.50712576004972,162,0.5532116079536938,204,0.6043787346203309
151,0.5433519513248027,155,0.51085314571653,175,0.5705884088387106,195,0.6045307559281264
180,0.5127550811592607,195,0.43180671630768963,169,0.4322056912918699,175,0.5467540043101987
172,0.591406558119804,176,0.5505029277629853,162,0.5907781430497142,188,0.5658425007482479
161,0.5558238064219532,164,0.5441109214234605,188,0.5521325058344722,176,0.48380792348583523
184,0.6064111389191014,190,0.5731478809129921,150,0.5653611289941693,182,0.5130561915758344
185,0.5789698249000769,188,0.5687836189666897,150,0.4925073683660554,186,0.3725450472753881
212,0.4755213351347387,227,0.4134940217480864,151,0.600637174433362,190,0.47091189381796084
195,0.5316501985964301,200,0.5049644795588332,192,0.5657603188220249,182,0.4296902024414927
164,0.4315301318150481,169,0.4059859960839341,147,0.5667251916097604,191,0.5899934168883395
180,0.42262642738578055,197,0.3608288764439759,207,0.6258572402142134,207,0.47313736945356005
188,0.6251081305193,192,0.5940465852913959,170,0.5421480196429986,205,0.5197459110710763
151,0.5554607526705584,155,0.5215809188344905,177,0.44999719031800645,192,0.530924167332283
182,0.570962823475204,186,0.5509162707612721,233,0.4291663526124281,166,0.608285957034405
138,0.585137196819314,142,0.5486518300231925,157,0.5411864765299206,200,0.5553310427127157
160,0.4614367716667213,170,0.4057040823915424,192,0.5104263835975363,186,0.4694908314789482
165,0.4889596813435985,168,0.4794497169439859,183,0.33730763019961635,190,0.45861078095388075
185,0.4911747880837545,190,0.4723790235623194,181,0.30863461404869835,245,0.2931516404981755
200,0.5762753515852058,207,0.536099877371936,181,0.4795509052836971,179,0.45512124507333696
207,0.5206233056811332,212,0.5004749611572284,167,0.5360265184757066,200,0.5117137369317254
199,0.5170468006607403,203,0.4966138052073785,180,0.461834933437907,181,0.4127154745876733
171,0.6320284638770431,174,0.6213366778536967,199,0.6030792355011069,169,0.5754945515907738
210,0.5475159479883411,213,0.5358221205038377,168,0.5472350747063912,241,0.33360455496772407
208,0.6434095356319658,211,0.6258573282879986,176,0.5676300872948021,217,0.358955477176988
166,0.5899546220930628,169,0.5750564971211972,175,0.5461794221856314,185,0.4454027711304638
169,0.6047524543758505,172,0.5796634224052011,194,0.53188131547618,165,0.5432139959462868
143,0.6198656912958349,145,0.6101841543616199,171,0.6408520189920911,155,0.5868323191323603
183,0.6674992706968509,185,0.6543427894920653,204,0.6224964896479663,194,0.547954859829297
184,0.5559583991772038,191,0.51172530111474,178,0.5984913064729664,174,0.6485702942601744
148,0.5856081815267313,152,0.5607981253705785,175,0.4093918052593744,185,0.5574571100434319
182,0.5494254679860017,188,0.5147320781866971,180,0.3950870591957315,173,0.5102375574387816
196,0.6049118653754314,201,0.5781333781673363,168,0.5373317052637344,208,0.6039269065281441
161,0.4849490645936271,168,0.44307578145473664,153,0.5607725607987415,196,0.5579511480867955
193,0.45438747328096146,211,0.39036812680682265,201,0.6829472118599031,177,0.6431363538779054
173,0.5243361430258786,179,0.493403569143628,194,0.4662178236985947,145,0.49865154588702537
200,0.6236760482195927,206,0.5888268350741361,169,0.47684628353301084,247,0.2824992326256615
172,0.5730848799974837,175,0.558394384246742,213,0.5444407718446623,164,0.5632108049664424
169,0.6557281387415552,173,0.6276913793463573,181,0.5102458129506336,198,0.5644720296469735
173,0.5803779004320643,178,0.5563092293328953,200,0.5535632727063733,231,0.49867681760936217
177,0.6703699624973466,179,0.6609773575899361,155,0.5926634893481615,159,0.4960940609086562
188,0.5247900434668398,197,0.4768981504271495,183,0.44007831176499435,214,0.5583554585340322
157,0.5973826594336985,162,0.5594658378800362,220,0.3006787334178983,186,0.5683181920270179
164,0.6231653741283972,165,0.6144685942337541,169,0.5057321928887385,180,0.48090325331510503
185,0.4073650164772974,200,0.3615373922323404,198,0.6091357246970955,211,0.39481187983252747
206,0.5718103695224453,211,0.5484894523419082,176,0.5077784442259424,160,0.5455226965974865
171,0.5804014828704869,173,0.5673917012679324,177,0.46047662722738003,177,0.5232569005399383
208,0.5004407401872217,216,0.4638292662916744,171,0.5818229143872664,150,0.565364623569408
181,0.56449238682111,186,0.5306818539242348,183,0.45466846785969023,170,0.4474235756679544
156,0.551207292858549,160,0.5265609991835638,165,0.5514380864444997,161,0.5837725514417669
198,0.6477624481618623,203,0.6129579121914736,214,0.5225660608052308,198,0.6182946782261636
205,0.5854611588791805,212,0.5362646298591479,190,0.6432416875966195,205,0.5755066502411947
178,0.5415151321524646,182,0.5254463313169155,174,0.47046413823781785,144,0.5899842445074449
170,0.5773020936101636,175,0.5546645710914112,206,0.5810334184748045,161,0.5640660454984173
192,0.5465729008951914,195,0.5344565293962189,236,0.481388510679376,206,0.5031615486860759
180,0.48930953556763346,188,0.44845223099080533,175,0.43650437478243764,177,0.4499375687306712
171,0.6462667464581267,174,0.6352483876552982,215,0.548468432590144,171,0.5028320282962969
177,0.5331965689889774,181,0.5167248803331762,190,0.5737083353694148,152,0.5237005157685138
160,0.5027252921842311,164,0.4923568258625607,173,0.4693829750718451,202,0.5246843359607184
154,0.6067952285213153,157,0.5860279458208075,174,0.47631684958825005,160,0.5960525423645098
167,0.5365147891102007,175,0.48129376079343367,178,0.5174135065019189,161,0.6018267776456138
168,0.49220524865698606,174,0.4622442295534737,169,0.6132692528543301,169,0.5774277742483058
181,0.6139419782331433,185,0.5930458385913188,163,0.5900653384196215,187,0.5169614192705337
154,0.5250456460602883,157,0.5048804771972831,248,0.3271799714960848,184,0.39532287436325264
202,0.6351276649989722,205,0.6207197876475131,158,0.5607449076143035,192,0.5166608537499374
144,0.5055908673741695,151,0.4615845623446014,164,0.4867960229176829,212,0.6240307802471836
185,0.5698591633097171,192,0.5355820905243135,177,0.5890740433751852,188,0.5740614368329642
171,0.6254181362033854,174,0.6125503231108426,162,0.4481819712308098,158,0.5512600455457428
134,0.5974485934898572,136,0.582572580754327,165,0.4761553104216636,166,0.566772657960316
174,0.41232328119748207,183,0.3803820722645528,200,0.5785123138482445,194,0.5316793140867517
181,0.6034548828457699,184,0.5897801290196917,192,0.3926744635963668,163,0.5381680762936476
169,0.4806773794080353,173,0.46307035374182764,157,0.5517405125431687,184,0.43686261376624946
